../LINEMOD/000001/rgb/000000.png,244,150,287,207,ape,0.0963063,0.99404401,0.0510079,0.57332098,-0.0135081,-0.81922001,-0.81365103,0.10814,-0.57120699,-0.10535775150000001,-0.11752119141999999,1.0148770132
../LINEMOD/000001/rgb/000008.png,230,293,272,345,ape,0.24592599,0.96925801,-0.00773198,0.73461801,-0.19158401,-0.65087098,-0.63234299,0.154386,-0.75914901,-0.1312054047,0.12445583576000001,0.99928654597
../LINEMOD/000001/rgb/000014.png,223,295,264,340,ape,0.284908,0.95775902,0.0390502,0.91040802,-0.257624,-0.32370701,-0.29997301,0.12777901,-0.945351,-0.14337720191,0.12303884865,0.98986834617
../LINEMOD/000001/rgb/000018.png,176,182,220,227,ape,-0.0609332,0.99783099,0.0249085,0.94538897,0.0657002,-0.31925401,-0.320198,0.00409502,-0.94734198,-0.22328912066999998,-0.07468755914000001,1.00133653834
../LINEMOD/000001/rgb/000019.png,200,157,242,198,ape,-0.45818201,0.88884002,0.00577884,0.84785402,0.438988,-0.29737699,-0.26685801,-0.13135301,-0.95474303,-0.18132966409,-0.11897611579,1.00637468578
../LINEMOD/000001/rgb/000030.png,208,232,246,283,ape,0.436041,0.89013398,0.13239899,0.75908202,-0.28477001,-0.58540601,-0.48338699,0.355762,-0.79985601,-0.17717037397000002,0.01868210759,1.03258267669
../LINEMOD/000001/rgb/000034.png,194,270,233,314,ape,0.59242499,0.79799902,0.110588,0.76396102,-0.512896,-0.391536,-0.255725,0.31643999,-0.91349298,-0.19540398094,0.07709915755,0.99691346128
../LINEMOD/000001/rgb/000039.png,206,168,246,227,ape,0.497531,0.861292,0.103142,0.55713803,-0.22614799,-0.799034,-0.66487598,0.455008,-0.59237403,-0.16962913892,-0.08270098032999999,0.97734483521
../LINEMOD/000001/rgb/000043.png,262,214,303,263,ape,-0.0193949,0.93607998,0.351253,0.446854,0.32239401,-0.83449602,-0.89439702,0.140774,-0.42454401,-0.07308905434,-0.0108166131,1.06486848545
../LINEMOD/000001/rgb/000044.png,257,244,297,296,ape,0.101951,0.99058902,0.0913196,0.25315601,0.0629406,-0.96537602,-0.96203899,0.121539,-0.244357,-0.08832615119000001,0.049146584560000005,1.07672255213
../LINEMOD/000001/rgb/000046.png,247,252,290,303,ape,-0.146751,0.97387999,0.17326801,0.31052199,0.211666,-0.9267,-0.93917,-0.082191,-0.33347401,-0.09992706851,0.061432746100000005,1.0541919215600002
../LINEMOD/000001/rgb/000050.png,205,269,241,324,ape,0.56820798,0.81892198,0.0806598,0.31830499,-0.128343,-0.93926001,-0.758829,0.55936903,-0.333592,-0.18843475802,0.09404701691,1.05657004244
../LINEMOD/000001/rgb/000052.png,174,209,217,263,ape,0.44659299,0.78397501,0.43120399,0.47218001,0.20285399,-0.857844,-0.75999999,0.58671302,-0.27958399,-0.22271117593,-0.01528861202,1.01455820617
../LINEMOD/000001/rgb/000055.png,238,228,279,276,ape,0.21502601,0.86663097,0.45023799,0.33849999,0.36630601,-0.86673999,-0.91606897,0.33877701,-0.214589,-0.11653667102,0.01593571994,1.0655897766400002
../LINEMOD/000001/rgb/000058.png,302,212,344,259,ape,-0.35302299,0.92650199,0.130261,0.60574901,0.33243999,-0.72287798,-0.71305197,-0.176287,-0.67858601,0.00042187959000000003,-0.017028071010000003,1.0693343912400002
../LINEMOD/000001/rgb/000063.png,226,193,268,237,ape,-0.45407701,0.76559597,0.45571601,0.30793399,0.61482197,-0.72606498,-0.83605701,-0.18935899,-0.514929,-0.13489467949,-0.05281936333,1.0671323131300001
../LINEMOD/000001/rgb/000064.png,162,191,206,234,ape,-0.40402099,0.81492603,0.41552699,0.54808497,0.57934397,-0.60329401,-0.732373,-0.0159994,-0.68071598,-0.24118496094,-0.055390365680000005,1.01072260935
../LINEMOD/000001/rgb/000068.png,269,196,311,240,ape,-0.61637402,0.76859897,0.171286,0.552674,0.57718801,-0.60117,-0.56092298,-0.27588099,-0.78054798,-0.05516161238,-0.04522183506,1.0139882307900001
../LINEMOD/000001/rgb/000073.png,176,244,220,298,ape,0.47359401,0.86584097,-0.161331,0.72276801,-0.48674801,-0.490594,-0.503304,0.115737,-0.85632402,-0.2111656825,0.03672416114,0.9203779716
