1.0000003170494507,0.113309,0.99136102,0.0660649,0.58543199,-0.0128929,-0.810619,-0.802764,0.130527,-0.58183599
1.0000008776701628,0.122905,0.99189001,0.0323926,0.58224899,-0.0456373,-0.81172901,-0.80366701,0.118626,-0.58313602
0.999999271540395,0.133884,0.98939198,0.0563724,0.71664703,-0.0573733,-0.695072,-0.68446499,0.133458,-0.71672601
1.0000001671269598,0.28073499,0.95872998,0.0449957,0.91456503,-0.25299299,-0.31553999,-0.291134,0.12973499,-0.94784498
1.0000007694897308,0.27783501,0.95898998,0.0560917,0.91840303,-0.24804699,-0.308236,-0.28168201,0.137153,-0.949655
0.9999999070933602,0.241751,0.969482,0.0407612,0.89123303,-0.20523401,-0.40445301,-0.383744,0.134105,-0.91364998
0.9999990533535523,-0.245452,0.96867001,0.0378298,0.94275898,0.24761,-0.22337,-0.225739,-0.0191622,-0.97399902
1.0000005446156908,0.347848,0.91972297,0.18196701,0.740475,-0.15045799,-0.65502602,-0.57506502,0.362591,-0.73336798
1.000000531646816,0.40655699,0.89857203,0.165167,0.76857501,-0.23863199,-0.59358901,-0.49396801,0.36827099,-0.787637
0.9999996090124044,0.51735198,0.84378201,0.14275099,0.782305,-0.398691,-0.478587,-0.34690899,0.35927299,-0.86635798
1.0000003612118509,0.59349197,0.79926199,0.0945968,0.76415402,-0.52268702,-0.377978,-0.25265801,0.29661301,-0.92096901
0.9999992721154284,0.51044297,0.85566598,0.0853387,0.66814899,-0.33218199,-0.665757,-0.541318,0.39684999,-0.74127197
0.9999999239487841,0.50438303,0.86022002,0.0749662,0.648691,-0.32018599,-0.69042099,-0.56990999,0.39686599,-0.719513
0.9999991627812352,0.48447499,0.87059402,0.0857269,0.61937302,-0.27215901,-0.73641402,-0.617787,0.409872,-0.67107701
0.9999988683692735,0.60143602,0.78841603,0.12912799,0.50392401,-0.248952,-0.82709301,-0.61994702,0.56251401,-0.54703099
0.9999998393568855,0.44870701,0.88847202,0.0963285,0.58876097,-0.212798,-0.77979398,-0.67232603,0.40661299,-0.618581
0.9999995967899852,0.0623058,0.99377501,0.0923513,0.316405,0.0680907,-0.94617701,-0.946576,0.0881727,-0.310193
0.9999997092909205,0.53497899,0.844423,0.0273334,0.41495401,-0.23443501,-0.87912101,-0.73594201,0.481653,-0.47581401
1.0000003453687232,0.58463001,0.80729401,0.0805286,0.31064001,-0.13105001,-0.94145,-0.74947399,0.57541502,-0.32739401
0.9999990002414282,-0.32221299,0.94531298,0.0506079,0.60463101,0.246636,-0.75735801,-0.728423,-0.213432,-0.65103501
1.0000003223276555,-0.33956599,0.93970603,0.040584,0.61309999,0.25385499,-0.74810898,-0.713305,-0.22915,-0.66233402
1.000000457478668,-0.0861849,0.99413598,-0.06532,0.521442,-0.0108555,-0.85321802,-0.84892303,-0.107595,-0.51744801
1.00000079432909,0.00979415,0.94845301,-0.31676701,0.201538,-0.312154,-0.92840898,-0.97943199,-0.0547476,-0.194206
0.9999998854433045,0.23969001,0.92265898,-0.302075,0.163073,-0.34498599,-0.92433298,-0.95705599,0.17229301,-0.23315001
0.9999996630400073,0.189788,0.97189802,-0.139263,0.27587399,-0.188914,-0.94244599,-0.94227099,0.14044601,-0.30397499
1.0000006060661393,0.27584299,0.96116799,0.00818266,0.58732599,-0.16180401,-0.79301202,-0.760894,0.223553,-0.60915101
1.0000003031855311,0.39779499,0.89985102,0.178964,0.49016601,-0.043552,-0.87054002,-0.77556199,0.434019,-0.45840099
0.9999994755259014,0.43295801,0.89575601,0.100835,0.55176598,-0.174898,-0.81545401,-0.71281201,0.40869501,-0.56997102
0.9999989596300598,0.49415299,0.86837101,0.041758,0.59067601,-0.30011001,-0.74902302,-0.63789803,0.39479801,-0.66122597
0.9999992707316584,0.73630399,0.67327797,-0.0674822,0.57344699,-0.67382997,-0.465951,-0.35918599,0.30438399,-0.88223302
1.0000002508808912,-0.28130201,0.95522398,0.0917394,0.464744,0.21925101,-0.857871,-0.83957303,-0.19868501,-0.50560999
1.0000002464014075,0.026083,0.99622601,0.0827835,0.76410198,0.0335275,-0.64422399,-0.64456803,0.0800583,-0.76034403
1.0000000194849734,0.025876,0.99850702,0.0481138,0.85483098,0.00285087,-0.51889902,-0.51826102,0.0545562,-0.85347998
1.0000002388824332,0.051831,0.99830002,0.0266506,0.88038301,-0.0330787,-0.47310901,-0.471423,0.0479845,-0.88060099
0.9999996472134303,0.0591205,0.995866,0.0689597,0.94570601,-0.033758,-0.323264,-0.31959999,0.0843272,-0.943793
0.9999995045615021,-0.0182402,0.99644798,0.0822104,0.93131202,0.0468478,-0.36119601,-0.36376399,0.0699753,-0.928859
0.9999994066575059,-0.0373532,0.99872798,0.0338594,0.64502001,0.0499759,-0.76253003,-0.76325202,-0.00664296,-0.64606601
0.9999996367910763,0.34692401,0.93756902,0.0246589,0.345826,-0.103437,-0.93257999,-0.87180698,0.33206201,-0.36012
1.0000009561123886,0.233778,0.972103,-0.0190868,0.203583,-0.0681358,-0.97668397,-0.95073801,0.22444201,-0.21383201
0.999999812647721,-0.0854885,0.99094898,0.103498,0.99240899,0.0754728,0.0971022,0.0884121,0.111013,-0.989878
0.9999989760890848,0.58494401,0.80079699,0.128701,0.495253,-0.22698601,-0.83857101,-0.64231199,0.55425698,-0.52937102
0.9999998753219662,0.332376,0.93920302,0.0861572,0.61185801,-0.14520501,-0.77752501,-0.71774399,0.311147,-0.622922
1.000000514834152,0.39624199,0.91813397,0.00482026,0.40439501,-0.169808,-0.898682,-0.824292,0.35804501,-0.43857399
0.9999999495122613,0.31896299,0.94617802,0.0548615,0.295968,-0.0444481,-0.95416301,-0.90037,0.32058001,-0.29421499
0.9999994868899829,0.364452,0.93102002,0.0193932,0.26740399,-0.0846825,-0.95985597,-0.892003,0.35500801,-0.27982101
1.0000001689297175,0.233537,0.97218001,-0.0180575,0.362252,-0.104224,-0.92623502,-0.902349,0.209769,-0.376515
0.9999997658314259,0.21922199,0.97429401,0.0518933,0.490071,-0.063966,-0.86933202,-0.84366602,0.21600799,-0.491496
1.000000213652339,0.204504,0.97433102,0.0941095,0.554398,-0.0360525,-0.83147103,-0.80673498,0.222213,-0.54754001
1.0000004291030147,0.23687901,0.97122902,0.0245594,0.56583703,-0.117368,-0.81612098,-0.78975701,0.20721801,-0.57735997
0.9999998422906679,0.0943937,0.92854798,0.35901001,0.47729501,0.274261,-0.83484697,-0.87365901,0.25015801,-0.417303
1.0000005988941603,0.71243203,0.697945,-0.0728922,0.45306,-0.536798,-0.711748,-0.53588903,0.47404799,-0.69864303
1.0000002272209954,0.704404,0.70933199,0.0257553,0.362553,-0.328365,-0.872199,-0.61022198,0.62371802,-0.488473
